loc	GRCh38.p13-Dombi-23_ATAC_2.samtools-coordinate	GRCh38.p13-Dombi-23_ATAC_1.samtools-coordinate	GRCh38.p13-PKC19_ATAC_4.samtools-coordinate	GRCh38.p13-PKC19_ATAC_1.samtools-coordinate	GRCh38.p13-PKC19_ATAC_2.samtools-coordinate	GRCh38.p13-PKC19_ATAC_3.samtools-coordinate	GRCh38.p13-PRIM_LSC_ATAC_4.samtools-coordinate	GRCh38.p13-PRIM_LSC_ATAC_1.samtools-coordinate	GRCh38.p13-PRIM_LSC_ATAC_2.samtools-coordinate	GRCh38.p13-PRIM_LSC_ATAC_3.samtools-coordinate	GRCh38.p13-GSM4728093.samtools-coordinate	GRCh38.p13-GSM4728094.samtools-coordinate
1:10001-10201	0.0	0.0	0.0	3.0	0.0	2.0	0.0	2.0	2.0	2.0	3.0	41.0
1:56215-56415	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	5.0	14.0	111.0
1:127704-127904	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	4.0	44.0
1:180742-180942	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	3.0	0.0	30.0
1:191410-191610	0.0	3.0	1.0	2.0	3.0	6.0	0.0	0.0	0.0	2.0	6.0	27.0
1:267907-268107	0.0	0.0	0.0	3.0	0.0	2.0	5.0	0.0	0.0	8.0	4.0	57.0
1:502531-502731	0.0	0.0	0.0	0.0	2.0	4.0	5.0	0.0	0.0	18.0	13.0	90.0
1:586088-586288	0.0	0.0	0.0	0.0	5.0	0.0	5.0	2.0	0.0	2.0	2.0	31.0
1:629078-629278	0.0	0.0	1.0	0.0	4.0	0.0	0.0	0.0	0.0	5.0	235.0	310.0
1:629834-630034	44.0	57.0	4.0	15.0	16.0	9.0	16.0	4.0	2.0	50.0	67.0	161.0
1:629881-630081	44.0	57.0	4.0	15.0	17.0	9.0	16.0	4.0	2.0	50.0	67.0	156.0
1:630365-630565	0.0	0.0	0.0	0.0	3.0	2.0	0.0	0.0	0.0	2.0	53.0	132.0
1:633906-634106	55.0	73.0	38.0	55.0	67.0	47.0	60.0	25.0	28.0	93.0	256.0	316.0
1:633945-634145	55.0	73.0	38.0	55.0	67.0	47.0	60.0	25.0	28.0	97.0	256.0	316.0
1:778586-778786	4.0	16.0	49.0	63.0	47.0	62.0	28.0	18.0	25.0	136.0	35.0	201.0
1:778592-778792	4.0	16.0	50.0	63.0	47.0	62.0	28.0	19.0	25.0	135.0	35.0	202.0
1:778761-778961	4.0	18.0	42.0	41.0	37.0	47.0	14.0	11.0	21.0	84.0	28.0	260.0
1:817152-817352	4.0	3.0	4.0	16.0	16.0	16.0	0.0	3.0	2.0	27.0	0.0	2.0
1:817286-817486	6.0	2.0	4.0	20.0	18.0	15.0	0.0	4.0	3.0	34.0	0.0	0.0
1:817299-817499	6.0	2.0	4.0	20.0	18.0	14.0	0.0	4.0	3.0	35.0	0.0	0.0
1:827419-827619	0.0	11.0	22.0	26.0	37.0	31.0	15.0	4.0	20.0	60.0	22.0	224.0
1:827478-827678	0.0	9.0	21.0	21.0	27.0	30.0	15.0	4.0	16.0	49.0	26.0	228.0
1:867661-867861	0.0	0.0	7.0	8.0	5.0	4.0	8.0	0.0	2.0	13.0	6.0	69.0
1:869805-870005	0.0	3.0	7.0	22.0	17.0	20.0	16.0	8.0	9.0	30.0	6.0	76.0
1:869818-870018	0.0	3.0	7.0	22.0	17.0	20.0	16.0	8.0	9.0	29.0	7.0	77.0
1:877106-877306	0.0	1.0	1.0	4.0	2.0	4.0	0.0	0.0	0.0	10.0	0.0	22.0
1:904567-904767	5.0	6.0	15.0	23.0	18.0	23.0	12.0	11.0	11.0	37.0	12.0	140.0
1:904700-904900	1.0	10.0	21.0	41.0	24.0	32.0	18.0	14.0	16.0	43.0	9.0	105.0
1:906815-907015	2.0	4.0	18.0	20.0	26.0	18.0	21.0	8.0	10.0	56.0	23.0	166.0
1:906846-907046	2.0	5.0	17.0	23.0	24.0	16.0	22.0	9.0	9.0	67.0	23.0	172.0
1:911251-911451	6.0	18.0	52.0	42.0	49.0	45.0	33.0	16.0	17.0	94.0	23.0	166.0
1:911257-911457	6.0	18.0	50.0	42.0	48.0	45.0	34.0	16.0	18.0	93.0	23.0	167.0
1:921144-921344	1.0	2.0	10.0	20.0	19.0	9.0	10.0	9.0	16.0	61.0	7.0	111.0
1:921254-921454	1.0	2.0	7.0	18.0	13.0	8.0	6.0	10.0	12.0	48.0	8.0	72.0
1:923709-923909	1.0	1.0	8.0	18.0	17.0	21.0	7.0	5.0	8.0	22.0	6.0	83.0
1:923795-923995	0.0	0.0	9.0	20.0	9.0	24.0	5.0	5.0	8.0	16.0	6.0	80.0
1:924760-924960	0.0	0.0	3.0	10.0	9.0	15.0	10.0	4.0	6.0	22.0	6.0	48.0
1:933160-933360	0.0	2.0	3.0	5.0	5.0	4.0	16.0	5.0	6.0	25.0	10.0	59.0
1:938181-938381	0.0	4.0	9.0	19.0	22.0	9.0	14.0	13.0	3.0	39.0	7.0	105.0
1:940326-940526	0.0	4.0	11.0	21.0	9.0	10.0	5.0	7.0	14.0	27.0	1.0	81.0
1:941636-941836	0.0	2.0	13.0	23.0	17.0	12.0	20.0	9.0	11.0	34.0	8.0	112.0
1:943185-943385	0.0	0.0	5.0	6.0	8.0	7.0	3.0	6.0	7.0	9.0	4.0	71.0
1:959198-959398	0.0	19.0	36.0	62.0	41.0	56.0	33.0	23.0	27.0	109.0	20.0	145.0
1:959202-959402	0.0	19.0	36.0	63.0	40.0	55.0	34.0	23.0	27.0	110.0	20.0	146.0
1:960456-960656	2.0	8.0	21.0	30.0	30.0	30.0	21.0	7.0	9.0	79.0	17.0	100.0
1:960490-960690	2.0	8.0	23.0	31.0	31.0	29.0	21.0	8.0	7.0	77.0	17.0	102.0
1:966077-966277	3.0	3.0	19.0	35.0	24.0	26.0	40.0	14.0	27.0	56.0	18.0	156.0
1:966347-966547	0.0	6.0	35.0	45.0	39.0	45.0	12.0	18.0	23.0	73.0	32.0	240.0
1:966357-966557	0.0	6.0	33.0	45.0	39.0	44.0	14.0	19.0	23.0	74.0	33.0	241.0
1:966896-967096	2.0	12.0	41.0	45.0	47.0	52.0	29.0	22.0	38.0	84.0	26.0	195.0
1:966917-967117	2.0	13.0	40.0	47.0	45.0	50.0	29.0	22.0	38.0	83.0	28.0	200.0
1:968039-968239	0.0	0.0	19.0	28.0	33.0	18.0	26.0	0.0	5.0	27.0	15.0	124.0
1:968047-968247	0.0	0.0	17.0	30.0	35.0	19.0	26.0	0.0	5.0	30.0	15.0	124.0
1:976119-976319	3.0	8.0	30.0	35.0	37.0	55.0	16.0	22.0	24.0	90.0	27.0	203.0
1:976127-976327	3.0	9.0	30.0	35.0	37.0	54.0	16.0	22.0	24.0	90.0	25.0	203.0
1:976456-976656	4.0	7.0	19.0	24.0	31.0	22.0	21.0	10.0	11.0	47.0	13.0	178.0
1:984221-984421	0.0	6.0	7.0	20.0	15.0	16.0	12.0	5.0	8.0	46.0	4.0	54.0
1:995869-996069	0.0	2.0	4.0	6.0	7.0	3.0	8.0	5.0	1.0	63.0	6.0	59.0
1:1000069-1000269	5.0	13.0	42.0	53.0	52.0	66.0	28.0	21.0	25.0	104.0	26.0	180.0
1:1000105-1000305	4.0	13.0	43.0	53.0	52.0	60.0	28.0	18.0	26.0	95.0	25.0	197.0
1:1000425-1000625	0.0	12.0	18.0	35.0	28.0	33.0	17.0	9.0	11.0	35.0	19.0	129.0
1:1000754-1000954	0.0	13.0	36.0	55.0	32.0	36.0	22.0	10.0	24.0	79.0	18.0	122.0
1:1000759-1000959	0.0	13.0	36.0	53.0	32.0	36.0	22.0	10.0	24.0	79.0	17.0	121.0
1:1001871-1002071	2.0	10.0	16.0	35.0	12.0	33.0	12.0	16.0	20.0	36.0	7.0	129.0
1:1006681-1006881	0.0	4.0	12.0	14.0	16.0	19.0	17.0	4.0	5.0	16.0	2.0	61.0
1:1006968-1007168	0.0	3.0	17.0	15.0	17.0	10.0	6.0	4.0	2.0	39.0	0.0	36.0
1:1013348-1013548	6.0	10.0	32.0	30.0	49.0	34.0	28.0	16.0	31.0	111.0	10.0	159.0
1:1013364-1013564	6.0	9.0	32.0	30.0	50.0	33.0	29.0	15.0	32.0	111.0	10.0	160.0
1:1013855-1014055	0.0	3.0	4.0	14.0	17.0	3.0	3.0	8.0	5.0	19.0	2.0	34.0
1:1019397-1019597	3.0	11.0	21.0	41.0	40.0	52.0	32.0	19.0	30.0	76.0	33.0	230.0
1:1019444-1019644	2.0	11.0	21.0	37.0	35.0	43.0	28.0	23.0	32.0	70.0	34.0	239.0
1:1020068-1020268	3.0	15.0	17.0	38.0	6.0	29.0	8.0	16.0	21.0	26.0	13.0	82.0
1:1021572-1021772	8.0	10.0	23.0	42.0	33.0	31.0	27.0	18.0	19.0	60.0	22.0	157.0
1:1024703-1024903	5.0	8.0	30.0	59.0	38.0	28.0	37.0	15.0	24.0	92.0	32.0	238.0
1:1024718-1024918	5.0	8.0	30.0	59.0	36.0	26.0	34.0	14.0	24.0	90.0	31.0	235.0
1:1033111-1033311	0.0	16.0	12.0	33.0	26.0	33.0	31.0	25.0	42.0	110.0	44.0	257.0
1:1033119-1033319	0.0	15.0	12.0	33.0	26.0	35.0	31.0	26.0	40.0	109.0	46.0	259.0
1:1040705-1040905	6.0	13.0	27.0	33.0	26.0	33.0	46.0	16.0	30.0	118.0	35.0	263.0
1:1040746-1040946	5.0	13.0	30.0	30.0	31.0	42.0	45.0	19.0	26.0	128.0	42.0	260.0
1:1058937-1059137	0.0	7.0	9.0	18.0	15.0	8.0	10.0	10.0	8.0	40.0	6.0	72.0
1:1059549-1059749	5.0	13.0	28.0	47.0	27.0	32.0	10.0	19.0	24.0	83.0	10.0	157.0
1:1059551-1059751	5.0	13.0	28.0	47.0	27.0	32.0	10.0	19.0	24.0	83.0	10.0	157.0
1:1063845-1064045	2.0	2.0	9.0	30.0	29.0	25.0	17.0	8.0	9.0	48.0	6.0	99.0
1:1063963-1064163	1.0	2.0	6.0	24.0	35.0	17.0	13.0	8.0	9.0	46.0	14.0	131.0
1:1064200-1064400	0.0	4.0	10.0	28.0	29.0	15.0	17.0	9.0	17.0	89.0	18.0	169.0
1:1064247-1064447	0.0	5.0	7.0	23.0	30.0	13.0	14.0	10.0	14.0	68.0	17.0	147.0
1:1068663-1068863	0.0	4.0	9.0	30.0	10.0	22.0	8.0	0.0	8.0	35.0	17.0	149.0
1:1069227-1069427	0.0	14.0	17.0	60.0	30.0	37.0	29.0	16.0	36.0	83.0	17.0	150.0
1:1069242-1069442	0.0	14.0	17.0	63.0	31.0	38.0	31.0	15.0	37.0	82.0	18.0	156.0
1:1069921-1070121	0.0	5.0	9.0	23.0	19.0	11.0	19.0	2.0	8.0	15.0	11.0	94.0
1:1073802-1074002	2.0	6.0	9.0	23.0	25.0	17.0	30.0	3.0	13.0	24.0	29.0	198.0
1:1074198-1074398	0.0	5.0	35.0	37.0	39.0	29.0	24.0	6.0	11.0	38.0	15.0	158.0
1:1074225-1074425	0.0	5.0	34.0	39.0	37.0	29.0	20.0	6.0	11.0	40.0	15.0	150.0
1:1074425-1074625	0.0	8.0	12.0	31.0	23.0	20.0	10.0	2.0	11.0	19.0	7.0	75.0
1:1079511-1079711	4.0	6.0	30.0	56.0	48.0	42.0	43.0	12.0	25.0	120.0	22.0	239.0
1:1079559-1079759	4.0	10.0	35.0	52.0	44.0	44.0	37.0	13.0	23.0	130.0	24.0	246.0
1:1079885-1080085	2.0	6.0	15.0	28.0	32.0	16.0	18.0	21.0	23.0	39.0	18.0	193.0
1:1080074-1080274	0.0	3.0	15.0	26.0	16.0	18.0	13.0	18.0	9.0	35.0	19.0	146.0
1:1091791-1091991	0.0	1.0	5.0	8.0	4.0	2.0	1.0	2.0	5.0	12.0	2.0	25.0
1:1104248-1104448	0.0	3.0	0.0	8.0	5.0	2.0	8.0	2.0	1.0	2.0	2.0	33.0
1:1109809-1110009	0.0	0.0	1.0	0.0	1.0	1.0	2.0	0.0	0.0	8.0	4.0	33.0
1:1116113-1116313	4.0	19.0	36.0	66.0	51.0	67.0	28.0	31.0	45.0	159.0	64.0	309.0
1:1116217-1116417	4.0	24.0	28.0	71.0	48.0	52.0	36.0	36.0	42.0	139.0	63.0	346.0
1:1122193-1122393	6.0	15.0	16.0	42.0	27.0	25.0	20.0	16.0	26.0	65.0	14.0	92.0
1:1122208-1122408	6.0	15.0	17.0	41.0	27.0	26.0	20.0	16.0	26.0	65.0	14.0	91.0
1:1132558-1132758	0.0	3.0	6.0	6.0	8.0	3.0	8.0	2.0	0.0	5.0	2.0	29.0
1:1144074-1144274	6.0	4.0	18.0	10.0	30.0	14.0	17.0	8.0	14.0	91.0	10.0	81.0
1:1144125-1144325	4.0	5.0	22.0	9.0	36.0	12.0	19.0	8.0	12.0	80.0	10.0	90.0
1:1144537-1144737	0.0	4.0	21.0	17.0	15.0	24.0	3.0	9.0	7.0	30.0	7.0	91.0
1:1150195-1150395	0.0	3.0	3.0	8.0	2.0	2.0	6.0	3.0	11.0	30.0	4.0	64.0
1:1150301-1150501	0.0	1.0	3.0	7.0	5.0	2.0	6.0	3.0	11.0	29.0	4.0	57.0
1:1157493-1157693	6.0	14.0	20.0	47.0	42.0	35.0	34.0	27.0	27.0	135.0	34.0	233.0
1:1157527-1157727	7.0	14.0	19.0	46.0	37.0	27.0	31.0	26.0	28.0	125.0	32.0	240.0
1:1162689-1162889	7.0	6.0	14.0	26.0	28.0	9.0	31.0	15.0	27.0	84.0	24.0	241.0
1:1162765-1162965	8.0	4.0	16.0	25.0	25.0	7.0	31.0	11.0	26.0	97.0	27.0	259.0
1:1163576-1163776	0.0	5.0	12.0	32.0	13.0	16.0	6.0	10.0	10.0	35.0	2.0	70.0
1:1164655-1164855	2.0	8.0	27.0	24.0	22.0	38.0	41.0	13.0	12.0	75.0	8.0	110.0
1:1164886-1165086	5.0	10.0	30.0	45.0	37.0	47.0	41.0	23.0	26.0	127.0	11.0	175.0
1:1164935-1165135	5.0	10.0	33.0	43.0	33.0	50.0	39.0	21.0	26.0	110.0	13.0	164.0
1:1170627-1170827	0.0	2.0	0.0	7.0	5.0	1.0	1.0	0.0	1.0	3.0	0.0	33.0
1:1176362-1176562	2.0	1.0	1.0	7.0	4.0	0.0	2.0	8.0	6.0	42.0	0.0	22.0
1:1187254-1187454	0.0	2.0	0.0	6.0	4.0	2.0	7.0	3.0	3.0	13.0	4.0	29.0
1:1201323-1201523	0.0	8.0	10.0	23.0	15.0	29.0	6.0	7.0	8.0	38.0	3.0	15.0
1:1201590-1201790	0.0	6.0	7.0	25.0	17.0	31.0	6.0	13.0	12.0	20.0	6.0	48.0
1:1201593-1201793	0.0	6.0	7.0	24.0	17.0	31.0	6.0	13.0	12.0	20.0	6.0	48.0
1:1202980-1203180	2.0	9.0	14.0	17.0	24.0	26.0	16.0	10.0	18.0	64.0	4.0	61.0
1:1208045-1208245	4.0	11.0	22.0	34.0	47.0	30.0	36.0	11.0	6.0	47.0	10.0	110.0
1:1208062-1208262	4.0	11.0	23.0	33.0	46.0	31.0	37.0	11.0	6.0	47.0	10.0	114.0
1:1217927-1218127	6.0	7.0	11.0	16.0	28.0	23.0	17.0	15.0	7.0	54.0	13.0	89.0
1:1217951-1218151	6.0	7.0	12.0	15.0	28.0	24.0	18.0	15.0	8.0	56.0	14.0	88.0
1:1230731-1230931	0.0	1.0	6.0	21.0	26.0	17.0	9.0	2.0	9.0	31.0	4.0	31.0
1:1231411-1231611	0.0	4.0	5.0	28.0	16.0	25.0	8.0	9.0	6.0	29.0	8.0	48.0
1:1231911-1232111	4.0	24.0	40.0	47.0	33.0	62.0	34.0	14.0	43.0	98.0	34.0	216.0
1:1231989-1232189	7.0	29.0	42.0	51.0	31.0	55.0	34.0	12.0	46.0	94.0	38.0	241.0
1:1238156-1238356	0.0	2.0	16.0	33.0	13.0	20.0	10.0	6.0	8.0	19.0	5.0	106.0
1:1238193-1238393	0.0	3.0	16.0	33.0	13.0	21.0	12.0	10.0	9.0	27.0	4.0	104.0
1:1240915-1241115	0.0	0.0	1.0	7.0	13.0	10.0	4.0	1.0	2.0	33.0	4.0	39.0
1:1246642-1246842	0.0	1.0	6.0	10.0	2.0	12.0	3.0	5.0	6.0	15.0	5.0	69.0
1:1250949-1251149	6.0	9.0	21.0	30.0	28.0	38.0	41.0	14.0	18.0	106.0	18.0	129.0
1:1250965-1251165	6.0	9.0	21.0	31.0	28.0	38.0	40.0	14.0	18.0	107.0	18.0	128.0
1:1258703-1258903	5.0	20.0	32.0	20.0	38.0	37.0	15.0	16.0	14.0	54.0	14.0	109.0
1:1258723-1258923	7.0	20.0	32.0	21.0	40.0	37.0	14.0	16.0	14.0	55.0	14.0	110.0
1:1259100-1259300	0.0	5.0	5.0	5.0	5.0	14.0	5.0	1.0	1.0	12.0	0.0	31.0
1:1264931-1265131	1.0	4.0	5.0	15.0	24.0	20.0	36.0	17.0	16.0	111.0	11.0	109.0
1:1264932-1265132	0.0	4.0	5.0	16.0	24.0	20.0	37.0	17.0	16.0	112.0	11.0	110.0
1:1272520-1272720	3.0	2.0	12.0	37.0	42.0	16.0	33.0	10.0	12.0	26.0	31.0	177.0
1:1272564-1272764	3.0	2.0	10.0	43.0	42.0	18.0	32.0	8.0	11.0	25.0	32.0	189.0
1:1272632-1272832	2.0	2.0	15.0	44.0	37.0	21.0	32.0	6.0	14.0	24.0	26.0	184.0
1:1273083-1273283	0.0	2.0	10.0	13.0	17.0	7.0	1.0	6.0	2.0	25.0	1.0	23.0
1:1273817-1274017	1.0	14.0	34.0	42.0	28.0	42.0	27.0	16.0	32.0	105.0	26.0	157.0
1:1273850-1274050	1.0	14.0	28.0	39.0	24.0	42.0	22.0	12.0	27.0	92.0	28.0	163.0
1:1281843-1282043	0.0	3.0	7.0	18.0	24.0	21.0	6.0	2.0	8.0	11.0	1.0	36.0
1:1282180-1282380	2.0	7.0	27.0	34.0	34.0	32.0	17.0	10.0	16.0	28.0	8.0	102.0
1:1282186-1282386	2.0	7.0	28.0	34.0	35.0	31.0	17.0	10.0	16.0	27.0	9.0	102.0
1:1282984-1283184	0.0	5.0	8.0	10.0	8.0	14.0	6.0	0.0	1.0	13.0	0.0	47.0
1:1283856-1284056	0.0	2.0	5.0	13.0	8.0	12.0	7.0	2.0	1.0	48.0	2.0	53.0
1:1290231-1290431	0.0	2.0	6.0	11.0	28.0	19.0	21.0	13.0	13.0	49.0	8.0	83.0
1:1290261-1290461	0.0	2.0	6.0	11.0	29.0	20.0	22.0	13.0	13.0	49.0	7.0	81.0
1:1291863-1292063	10.0	14.0	20.0	26.0	41.0	29.0	30.0	18.0	24.0	82.0	18.0	146.0
1:1291916-1292116	12.0	18.0	21.0	33.0	43.0	28.0	29.0	18.0	28.0	87.0	17.0	134.0
1:1299108-1299308	0.0	1.0	3.0	5.0	8.0	4.0	5.0	8.0	6.0	32.0	4.0	30.0
1:1303331-1303531	4.0	6.0	29.0	34.0	27.0	37.0	23.0	9.0	15.0	82.0	22.0	214.0
1:1304746-1304946	3.0	16.0	22.0	50.0	42.0	41.0	38.0	21.0	26.0	112.0	21.0	182.0
1:1305670-1305870	5.0	20.0	25.0	29.0	25.0	33.0	30.0	20.0	27.0	97.0	17.0	203.0
1:1307817-1308017	0.0	19.0	25.0	35.0	18.0	47.0	17.0	17.0	19.0	49.0	36.0	210.0
1:1307868-1308068	0.0	23.0	31.0	38.0	19.0	47.0	23.0	24.0	21.0	37.0	44.0	237.0
1:1308300-1308500	1.0	23.0	36.0	67.0	34.0	55.0	24.0	18.0	40.0	104.0	31.0	302.0
1:1308307-1308507	1.0	22.0	36.0	69.0	33.0	54.0	24.0	18.0	39.0	100.0	31.0	303.0
1:1318331-1318531	0.0	23.0	25.0	33.0	39.0	38.0	37.0	18.0	26.0	114.0	25.0	173.0
1:1318353-1318553	0.0	26.0	22.0	32.0	37.0	39.0	36.0	17.0	27.0	117.0	25.0	177.0
1:1324680-1324880	0.0	20.0	40.0	58.0	27.0	52.0	26.0	14.0	29.0	88.0	25.0	208.0
1:1324695-1324895	0.0	20.0	40.0	58.0	26.0	48.0	25.0	13.0	29.0	83.0	26.0	206.0
1:1325154-1325354	0.0	2.0	11.0	31.0	23.0	13.0	17.0	6.0	15.0	23.0	5.0	76.0
1:1325519-1325719	0.0	2.0	2.0	19.0	18.0	27.0	22.0	1.0	12.0	45.0	6.0	99.0
1:1325571-1325771	0.0	1.0	3.0	24.0	18.0	32.0	20.0	3.0	8.0	40.0	7.0	99.0
1:1331120-1331320	0.0	1.0	13.0	14.0	20.0	18.0	34.0	9.0	11.0	37.0	12.0	143.0
1:1332004-1332204	0.0	4.0	16.0	16.0	3.0	26.0	10.0	6.0	5.0	38.0	2.0	63.0
1:1332128-1332328	0.0	6.0	14.0	30.0	6.0	23.0	12.0	7.0	5.0	42.0	3.0	78.0
1:1332206-1332406	0.0	9.0	16.0	36.0	7.0	13.0	15.0	8.0	6.0	45.0	3.0	70.0
1:1332256-1332456	0.0	10.0	20.0	36.0	11.0	13.0	13.0	7.0	5.0	39.0	3.0	70.0
1:1332888-1333088	9.0	14.0	30.0	26.0	25.0	56.0	26.0	19.0	15.0	49.0	12.0	149.0
1:1332897-1333097	9.0	15.0	30.0	26.0	26.0	56.0	26.0	19.0	15.0	47.0	11.0	152.0
1:1333498-1333698	0.0	10.0	21.0	7.0	13.0	16.0	7.0	7.0	8.0	28.0	3.0	55.0
1:1337832-1338032	4.0	4.0	14.0	20.0	11.0	29.0	16.0	6.0	17.0	60.0	10.0	85.0
1:1344868-1345068	7.0	29.0	31.0	41.0	52.0	57.0	47.0	20.0	32.0	136.0	36.0	298.0
1:1344921-1345121	7.0	32.0	28.0	39.0	45.0	49.0	49.0	17.0	30.0	130.0	47.0	291.0
1:1345090-1345290	2.0	17.0	9.0	24.0	20.0	12.0	23.0	16.0	12.0	60.0	34.0	210.0
1:1345548-1345748	2.0	8.0	14.0	14.0	12.0	10.0	21.0	12.0	13.0	48.0	21.0	137.0
1:1349401-1349601	0.0	7.0	12.0	19.0	4.0	18.0	3.0	15.0	12.0	22.0	24.0	159.0
1:1349585-1349785	0.0	6.0	18.0	33.0	10.0	24.0	9.0	7.0	8.0	21.0	15.0	166.0
1:1355454-1355654	0.0	5.0	10.0	22.0	9.0	11.0	11.0	4.0	6.0	16.0	9.0	84.0
1:1358581-1358781	0.0	1.0	15.0	9.0	6.0	1.0	3.0	2.0	5.0	17.0	0.0	60.0
1:1360644-1360844	6.0	14.0	14.0	44.0	41.0	15.0	24.0	12.0	22.0	81.0	11.0	154.0
1:1360673-1360873	7.0	15.0	15.0	41.0	45.0	15.0	25.0	10.0	22.0	83.0	11.0	152.0
1:1364334-1364534	3.0	7.0	8.0	35.0	17.0	16.0	16.0	0.0	14.0	43.0	18.0	100.0
1:1364352-1364552	3.0	6.0	7.0	36.0	16.0	16.0	16.0	0.0	14.0	44.0	18.0	101.0
1:1372147-1372347	0.0	10.0	17.0	23.0	20.0	21.0	15.0	6.0	20.0	51.0	8.0	85.0
1:1375249-1375449	14.0	37.0	71.0	81.0	57.0	70.0	42.0	30.0	52.0	153.0	46.0	291.0
1:1375340-1375540	15.0	39.0	59.0	79.0	62.0	61.0	44.0	23.0	46.0	173.0	58.0	324.0
1:1399335-1399535	6.0	21.0	61.0	67.0	53.0	87.0	45.0	28.0	38.0	163.0	38.0	271.0
1:1399402-1399602	5.0	23.0	64.0	70.0	64.0	77.0	49.0	26.0	39.0	163.0	40.0	294.0
1:1402129-1402329	6.0	9.0	15.0	39.0	35.0	41.0	35.0	7.0	19.0	93.0	12.0	119.0
1:1402185-1402385	5.0	9.0	19.0	46.0	36.0	44.0	25.0	6.0	17.0	96.0	7.0	115.0
1:1407208-1407408	5.0	34.0	31.0	46.0	35.0	43.0	27.0	17.0	41.0	125.0	16.0	191.0
1:1407223-1407423	5.0	34.0	32.0	48.0	36.0	44.0	29.0	18.0	43.0	128.0	17.0	191.0
1:1407573-1407773	3.0	0.0	6.0	16.0	3.0	13.0	1.0	9.0	11.0	9.0	10.0	49.0
1:1407806-1408006	0.0	2.0	8.0	18.0	13.0	21.0	6.0	10.0	14.0	38.0	4.0	40.0
1:1407814-1408014	0.0	2.0	8.0	17.0	13.0	22.0	6.0	8.0	14.0	38.0	4.0	39.0
1:1420062-1420262	0.0	1.0	19.0	13.0	15.0	21.0	16.0	2.0	17.0	21.0	8.0	57.0
1:1420105-1420305	0.0	1.0	19.0	17.0	16.0	19.0	15.0	2.0	20.0	25.0	8.0	59.0
1:1421383-1421583	2.0	13.0	5.0	23.0	13.0	12.0	28.0	10.0	12.0	67.0	9.0	92.0
1:1422788-1422988	0.0	2.0	1.0	14.0	10.0	2.0	15.0	4.0	4.0	47.0	12.0	77.0
1:1433298-1433498	3.0	9.0	24.0	48.0	41.0	34.0	29.0	13.0	36.0	76.0	27.0	176.0
1:1433306-1433506	2.0	9.0	24.0	49.0	41.0	34.0	29.0	13.0	36.0	76.0	28.0	180.0
1:1435568-1435768	1.0	6.0	23.0	39.0	28.0	51.0	21.0	6.0	23.0	68.0	9.0	133.0
1:1435575-1435775	2.0	8.0	21.0	38.0	27.0	51.0	23.0	7.0	24.0	69.0	9.0	134.0
1:1440938-1441138	0.0	3.0	19.0	27.0	29.0	24.0	16.0	8.0	13.0	57.0	8.0	80.0
1:1440965-1441165	0.0	4.0	19.0	27.0	28.0	24.0	16.0	8.0	13.0	57.0	8.0	83.0
1:1441075-1441275	0.0	7.0	10.0	25.0	19.0	20.0	13.0	6.0	10.0	31.0	4.0	65.0
1:1461830-1462030	0.0	0.0	1.0	12.0	4.0	5.0	6.0	1.0	1.0	19.0	4.0	37.0